date,Sleep onset,Wake onset,Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep efficiency %,Sleep consistency %,Sleep performance %,sleep_onset_hour,sleep_onset_hour_adj
2025-07-13,2025-07-13 07:39:00,2025-07-13 08:40:00,54,30,24,0,7,96,,21,7.65,31.65
2025-07-13,2025-07-12 23:02:49,2025-07-13 01:33:19,113,82,31,0,34,76,,5,23.033333333333335,23.033333333333335
2025-07-14,2025-07-13 21:20:37,2025-07-14 06:20:20,371,184,92,95,168,68,6.0,41,21.333333333333332,21.333333333333332
2025-07-15,2025-07-15 02:16:46,2025-07-15 09:01:17,339,130,116,93,63,94,21.0,71,2.2666666666666666,26.266666666666666
2025-07-16,2025-07-16 06:04:03,2025-07-16 13:02:34,392,155,142,95,26,93,20.0,71,6.066666666666666,30.066666666666666
2025-07-16,2025-07-16 15:18:04,2025-07-16 17:01:45,80,37,24,19,15,81,,12,15.3,15.3
2025-07-17,2025-07-17 06:49:04,2025-07-17 19:45:06,619,229,142,248,157,79,10.0,67,6.816666666666666,30.816666666666666
2025-07-18,2025-07-18 05:31:47,2025-07-18 10:35:48,260,105,87,68,44,86,26.0,53,5.516666666666667,29.516666666666666
2025-07-19,2025-07-18 21:16:56,2025-07-19 12:19:59,762,409,86,267,141,84,9.0,72,21.266666666666666,21.266666666666666
2025-07-20,2025-07-20 03:42:44,2025-07-20 13:28:36,521,250,100,171,64,89,36.0,77,3.7,27.7
2025-07-21,2025-07-21 04:27:23,2025-07-21 13:54:36,486,283,99,104,81,85,50.0,78,4.45,28.45
2025-07-22,2025-07-22 04:06:15,2025-07-22 11:32:12,402,218,101,83,43,90,62.0,81,4.1,28.1
2025-07-23,2025-07-23 02:39:09,2025-07-23 12:23:07,394,279,77,38,164,67,68.0,64,2.65,26.65
2025-07-24,2025-07-24 14:33:44,2025-07-24 15:31:13,56,15,41,0,1,98,,19,14.55,14.55
2025-07-25,2025-07-25 00:10:05,2025-07-25 13:37:38,665,369,226,70,140,82,44.0,74,0.16666666666666666,24.166666666666668
2025-07-26,2025-07-26 01:04:22,2025-07-26 12:00:55,601,359,146,96,52,92,66.0,85,1.0666666666666667,25.066666666666666
2025-07-27,2025-07-27 03:34:34,2025-07-27 12:43:05,441,237,124,80,102,81,51.0,74,3.5666666666666664,27.566666666666666
2025-07-28,2025-07-27 21:16:02,2025-07-28 02:54:03,240,150,58,32,98,71,11.0,23,21.266666666666666,21.266666666666666
2025-07-29,2025-07-28 18:55:35,2025-07-29 07:25:07,588,373,138,77,161,78,13.0,65,18.916666666666668,18.916666666666668
2025-07-29,2025-07-29 16:56:27,2025-07-29 20:04:27,152,43,109,0,35,81,13.0,6,16.933333333333334,16.933333333333334
2025-07-30,2025-07-30 00:52:28,2025-07-30 08:12:29,416,190,122,104,24,94,,70,0.8666666666666667,24.866666666666667
2025-08-02,2025-08-02 03:06:22,2025-08-02 07:02:59,234,151,44,39,2,98,43.0,37,3.1,27.1
2025-08-08,2025-08-08 00:06:07,2025-08-08 12:16:20,534,367,75,92,189,73,,72,0.1,24.1
2025-08-09,2025-08-09 00:49:38,2025-08-09 12:49:11,636,413,100,123,83,88,,91,0.8166666666666667,24.816666666666666
2025-08-10,2025-08-10 02:06:33,2025-08-10 10:03:51,280,202,68,10,174,63,56.0,42,2.1,26.1
2025-08-11,2025-08-11 02:48:21,2025-08-11 07:28:52,263,103,111,49,15,94,45.0,49,2.8,26.8
2025-08-11,2025-08-11 09:29:44,2025-08-11 12:36:45,164,59,81,24,17,90,,27,9.483333333333333,33.483333333333334
2025-08-12,2025-08-12 04:06:00,2025-08-12 12:23:02,420,175,165,80,61,87,59.0,79,4.1,28.1
2025-08-13,2025-08-13 00:13:13,2025-08-13 11:43:16,620,422,84,114,62,91,54.0,82,0.21666666666666667,24.216666666666665
2025-08-14,2025-08-13 23:18:25,2025-08-14 09:39:28,531,402,75,54,83,86,46.0,77,23.3,23.3
2025-08-15,2025-08-15 01:08:55,2025-08-15 07:18:22,281,193,57,31,70,76,46.0,51,1.1333333333333333,25.133333333333333
2025-08-16,2025-08-16 02:16:32,2025-08-16 10:41:04,435,221,131,83,60,87,58.0,76,2.2666666666666666,26.266666666666666
2025-08-16,2025-08-16 19:09:39,2025-08-16 20:58:18,75,31,40,4,30,71,,4,19.15,19.15
2025-08-17,2025-08-17 03:40:24,2025-08-17 18:14:26,742,305,191,246,132,84,9.0,72,3.6666666666666665,27.666666666666668
2025-08-18,2025-08-17 19:23:26,2025-08-18 09:30:23,573,330,105,138,253,68,5.0,51,19.383333333333333,19.383333333333333
2025-08-19,2025-08-19 01:46:37,2025-08-19 13:48:10,573,292,111,170,50,92,27.0,73,1.7666666666666666,25.766666666666666
2025-08-20,2025-08-20 01:05:21,2025-08-20 10:56:23,560,322,82,156,26,95,40.0,79,1.0833333333333333,25.083333333333332
2025-08-21,2025-08-21 01:36:52,2025-08-21 05:44:55,214,157,38,19,19,92,26.0,42,1.6,25.6
2025-08-21,2025-08-21 15:18:09,2025-08-21 18:25:09,78,24,39,15,98,44,,1,15.3,15.3
2025-08-22,2025-08-21 23:24:33,2025-08-22 16:32:23,870,512,158,200,157,84,16.0,71,23.4,23.4
2025-08-23,2025-08-23 02:51:45,2025-08-23 12:16:01,448,268,103,77,59,87,34.0,73,2.85,26.85
2025-08-24,2025-08-24 01:18:32,2025-08-24 12:54:47,552,269,134,149,89,86,50.0,78,1.3,25.3
2025-08-25,2025-08-25 01:19:57,2025-08-25 07:15:34,243,131,32,80,109,69,35.0,28,1.3166666666666667,25.316666666666666
2025-08-26,2025-08-25 23:58:48,2025-08-26 15:07:21,794,459,146,189,114,87,40.0,74,23.966666666666665,23.966666666666665
2025-08-27,2025-08-26 23:45:11,2025-08-27 06:50:06,255,212,34,9,169,60,39.0,28,23.75,23.75
2025-08-28,2025-08-27 19:55:46,2025-08-28 12:30:49,660,427,152,81,244,73,25.0,58,19.916666666666668,19.916666666666668
2025-08-29,2025-08-29 00:22:35,2025-08-29 14:52:37,635,369,137,129,212,74,40.0,62,0.36666666666666664,24.366666666666667
2025-08-30,2025-08-30 02:13:36,2025-08-30 10:05:37,394,279,79,36,39,90,34.0,73,2.216666666666667,26.21666666666667
2025-08-31,2025-08-31 07:12:24,2025-08-31 09:24:24,114,81,25,8,17,87,,18,7.2,31.2
2025-09-01,2025-09-01 07:01:40,2025-09-01 08:34:10,84,51,26,7,7,92,,19,7.016666666666667,31.016666666666666
2025-09-01,2025-09-01 00:37:14,2025-09-01 04:24:45,185,63,104,18,42,84,29.0,37,0.6166666666666667,24.616666666666667
2025-09-02,2025-09-02 00:12:15,2025-09-02 13:58:48,681,312,197,172,141,82,28.0,63,0.2,24.2
2025-09-03,2025-09-03 02:04:12,2025-09-03 05:41:13,195,80,91,24,14,93,31.0,37,2.066666666666667,26.066666666666666
2025-09-03,2025-09-03 07:51:35,2025-09-03 09:08:05,72,43,29,0,3,96,,19,7.85,31.85
2025-09-03,2025-09-03 16:49:40,2025-09-03 19:56:11,175,55,90,30,7,96,,23,16.816666666666666,16.816666666666666
2025-09-04,2025-09-04 01:59:57,2025-09-04 07:29:58,218,139,68,11,109,66,26.0,33,1.9833333333333334,25.983333333333334
2025-09-05,2025-09-05 03:39:25,2025-09-05 13:23:26,434,140,203,91,112,79,27.0,60,3.65,27.65
2025-09-06,2025-09-06 00:02:41,2025-09-06 06:13:42,323,142,128,53,45,87,30.0,63,0.03333333333333333,24.033333333333335
2025-09-06,2025-09-06 16:41:22,2025-09-06 19:59:22,159,85,62,12,37,81,,11,16.683333333333334,16.683333333333334
2025-09-07,2025-09-06 22:17:04,2025-09-07 04:38:38,337,203,82,52,40,89,17.0,71,22.283333333333335,22.283333333333335
2025-09-07,2025-09-07 15:27:37,2025-09-07 17:59:37,112,60,37,15,36,75,,7,15.45,15.45
2025-09-07,2025-09-07 22:25:32,2025-09-07 23:53:02,46,22,24,0,30,60,21.0,1,22.416666666666668,22.416666666666668
2025-09-08,2025-09-08 02:02:32,2025-09-08 08:54:21,277,85,126,66,107,70,,18,2.033333333333333,26.03333333333333
2025-09-09,2025-09-09 00:10:27,2025-09-09 12:34:30,623,323,133,167,110,84,21.0,73,0.16666666666666666,24.166666666666668
2025-09-11,2025-09-11 02:07:49,2025-09-11 11:58:50,496,215,149,132,90,84,41.0,68,2.1166666666666667,26.116666666666667
2025-09-12,2025-09-12 15:03:35,2025-09-12 17:12:05,99,49,41,9,25,81,,12,15.05,15.05
2025-09-12,2025-09-12 04:22:04,2025-09-12 09:16:04,188,86,67,35,106,66,44.0,13,4.366666666666666,28.366666666666667
2025-09-13,2025-09-13 21:52:08,2025-09-13 23:24:08,82,44,21,17,10,89,,19,21.866666666666667,21.866666666666667
2025-10-05,2025-10-05 05:00:15,2025-10-05 12:32:47,420,165,125,130,32,92,,85,5.0,29.0
2025-10-06,2025-10-06 05:44:31,2025-10-06 15:44:33,495,200,167,128,93,84,,84,5.733333333333333,29.733333333333334
2025-10-07,2025-10-07 04:34:40,2025-10-07 14:29:41,440,194,111,135,139,76,68.0,73,4.566666666666666,28.566666666666666
2025-10-08,2025-10-08 03:25:27,2025-10-08 14:16:13,487,257,110,120,106,82,69.0,78,3.4166666666666665,27.416666666666668
2025-10-09,2025-10-09 03:16:25,2025-10-09 12:15:57,428,202,91,135,106,80,63.0,75,3.2666666666666666,27.266666666666666
2025-10-09,2025-10-09 14:57:57,2025-10-09 16:41:27,101,49,34,18,0,100,,22,14.95,14.95
2025-10-10,2025-10-09 22:16:33,2025-10-10 00:13:04,80,57,23,0,34,70,,3,22.266666666666666,22.266666666666666
2025-10-10,2025-10-10 04:01:04,2025-10-10 11:27:05,415,208,90,117,30,93,39.0,79,4.016666666666667,28.016666666666666
2025-10-11,2025-10-11 09:05:58,2025-10-11 10:57:29,95,41,31,23,13,88,,18,9.083333333333334,33.083333333333336
2025-10-11,2025-10-10 23:58:57,2025-10-11 01:02:57,54,26,27,1,8,87,,9,23.966666666666665,23.966666666666665
2025-10-11,2025-10-11 03:38:28,2025-10-11 07:01:28,187,40,83,64,14,93,49.0,46,3.6333333333333333,27.633333333333333
2025-10-12,2025-10-12 01:22:51,2025-10-12 04:09:22,153,36,88,29,13,92,32.0,18,1.3666666666666667,25.366666666666667
2025-10-13,2025-10-12 21:46:46,2025-10-13 12:46:49,741,419,162,160,125,85,21.0,73,21.766666666666666,21.766666666666666
2025-10-14,2025-10-14 00:13:54,2025-10-14 10:54:25,448,220,130,98,175,70,43.0,62,0.21666666666666667,24.216666666666665
2025-10-15,2025-10-15 01:04:28,2025-10-15 06:21:29,278,114,119,45,37,89,40.0,65,1.0666666666666667,25.066666666666666
2025-10-15,2025-10-15 09:05:40,2025-10-15 10:29:11,77,38,32,7,3,97,,22,9.083333333333334,33.083333333333336
2025-10-15,2025-10-15 14:42:07,2025-10-15 16:17:10,89,37,52,0,6,94,,21,14.7,14.7
2025-10-16,2025-10-16 00:32:31,2025-10-16 05:46:34,287,73,136,78,27,91,,73,0.5333333333333333,24.533333333333335
2025-10-16,2025-10-16 08:13:12,2025-10-16 12:32:22,214,91,68,55,45,82,22.0,71,8.216666666666667,32.21666666666667
2025-10-17,2025-10-17 01:45:51,2025-10-17 14:11:23,584,277,176,131,161,78,35.0,66,1.75,25.75
2025-10-18,2025-10-18 04:54:54,2025-10-18 12:22:59,343,147,112,84,103,76,37.0,58,4.9,28.9
2025-10-19,2025-10-19 04:29:44,2025-10-19 10:19:28,311,141,125,45,38,88,56.0,60,4.483333333333333,28.483333333333334
2025-10-19,2025-10-19 20:44:50,2025-10-19 22:23:56,71,15,50,6,28,71,,3,20.733333333333334,20.733333333333334
2025-10-20,2025-10-20 04:20:31,2025-10-20 19:50:33,650,319,166,165,271,69,16.0,52,4.333333333333333,28.333333333333332
2025-10-21,2025-10-21 20:09:32,2025-10-21 22:03:50,59,42,10,7,55,51,,1,20.15,20.15
2025-10-21,2025-10-21 05:49:45,2025-10-21 09:47:46,235,128,79,28,3,98,19.0,43,5.816666666666666,29.816666666666666
2025-10-22,2025-10-22 04:14:33,2025-10-22 12:02:30,388,144,143,101,79,83,41.0,68,4.233333333333333,28.233333333333334
2025-10-23,2025-10-22 23:48:06,2025-10-23 10:32:37,576,285,109,182,68,89,23.0,76,23.8,23.8
2025-10-24,2025-10-24 00:36:20,2025-10-24 15:33:51,698,387,134,177,199,77,19.0,65,0.6,24.6
2025-10-25,2025-10-25 03:16:33,2025-10-25 09:47:59,265,147,71,47,126,67,41.0,46,3.2666666666666666,27.266666666666666
2025-10-25,2025-10-24 23:54:33,2025-10-25 01:04:25,66,38,28,0,3,95,,14,23.9,23.9
2025-10-26,2025-10-25 22:12:36,2025-10-26 07:04:37,458,274,74,110,74,86,27.0,68,22.2,22.2
2025-10-27,2025-10-27 03:36:01,2025-10-27 14:34:44,447,226,93,128,211,67,26.0,50,3.6,27.6
2025-10-27,2025-10-27 21:57:06,2025-10-27 22:53:24,39,17,22,0,17,70,,3,21.95,21.95
2025-10-28,2025-10-28 03:05:16,2025-10-28 09:43:37,313,137,85,91,67,78,41.0,62,3.0833333333333335,27.083333333333332
2025-10-29,2025-10-28 21:38:13,2025-10-29 11:30:31,633,311,162,160,199,76,32.0,64,21.633333333333333,21.633333333333333
2025-10-30,2025-10-30 02:43:59,2025-10-30 08:29:07,294,168,77,49,51,85,47.0,66,2.716666666666667,26.71666666666667
2025-10-31,2025-10-30 22:04:55,2025-10-31 10:19:40,549,324,91,134,172,74,47.0,66,22.066666666666666,22.066666666666666
2025-11-01,2025-10-31 23:54:47,2025-11-01 06:50:51,320,123,123,74,96,76,,53,23.9,23.9
2025-11-01,2025-11-01 08:01:25,2025-11-01 10:37:47,132,81,47,4,24,84,48.0,70,8.016666666666667,32.016666666666666
2025-11-02,2025-11-02 03:20:29,2025-11-02 04:30:40,54,31,23,0,15,78,,13,3.3333333333333335,27.333333333333332
2025-11-02,2025-11-02 10:03:59,2025-11-02 11:10:37,58,30,28,0,8,87,,15,10.05,34.05
2025-11-03,2025-11-03 03:14:36,2025-11-03 12:53:45,509,153,182,174,70,88,2.0,74,3.2333333333333334,27.233333333333334
2025-11-03,2025-11-02 14:29:58,2025-11-03 00:33:39,345,182,98,65,258,57,,38,14.483333333333333,14.483333333333333
2025-11-04,2025-11-04 00:14:12,2025-11-04 12:21:53,631,323,116,192,96,86,19.0,72,0.23333333333333334,24.233333333333334
2025-11-05,2025-11-04 23:29:51,2025-11-05 10:35:05,568,291,141,136,97,92,32.0,77,23.483333333333334,23.483333333333334
2025-11-05,2025-11-05 18:03:33,2025-11-05 20:51:36,156,78,58,20,12,93,,12,18.05,18.05
2025-11-06,2025-11-06 00:49:35,2025-11-06 08:23:29,309,125,100,84,143,68,26.0,55,0.8166666666666667,24.816666666666666
2025-11-07,2025-11-07 00:02:18,2025-11-07 05:15:22,270,118,100,52,43,86,29.0,57,0.03333333333333333,24.033333333333335
2025-11-07,2025-11-07 07:46:12,2025-11-07 11:15:43,205,73,78,54,4,98,,30,7.766666666666667,31.766666666666666
2025-11-08,2025-11-08 01:44:21,2025-11-08 06:51:59,248,96,112,40,32,80,47.0,58,1.7333333333333334,25.733333333333334
2025-11-08,2025-11-08 21:44:13,2025-11-08 23:29:13,84,40,44,0,21,80,,11,21.733333333333334,21.733333333333334
2025-11-09,2025-11-09 04:11:58,2025-11-09 15:08:17,471,214,141,116,185,71,8.0,53,4.183333333333334,28.183333333333334
2025-11-10,2025-11-10 14:51:26,2025-11-10 20:11:36,249,73,142,34,71,77,5.0,31,14.85,14.85
2025-11-11,2025-11-11 07:15:28,2025-11-11 22:20:35,540,369,52,119,365,59,9.0,35,7.25,31.25
2025-11-12,2025-11-12 00:49:00,2025-11-12 12:26:24,538,247,192,99,159,77,6.0,62,0.8166666666666667,24.816666666666666
2025-11-13,2025-11-13 04:51:42,2025-11-13 14:50:52,481,310,103,68,118,80,,53,4.85,28.85
2025-11-13,2025-11-13 00:38:42,2025-11-13 02:24:12,72,56,16,0,33,68,8.0,1,0.6333333333333333,24.633333333333333
2025-11-14,2025-11-14 03:23:24,2025-11-14 11:52:25,459,223,148,88,50,93,28.0,75,3.3833333333333333,27.383333333333333
2025-11-15,2025-11-15 02:55:54,2025-11-15 14:03:27,557,223,177,157,110,83,49.0,69,2.9166666666666665,26.916666666666668
2025-11-16,2025-11-16 05:57:24,2025-11-16 13:10:55,397,75,165,157,36,91,55.0,74,5.95,29.95
2025-11-16,2025-11-16 15:58:26,2025-11-16 18:19:26,138,58,28,52,3,98,,19,15.966666666666667,15.966666666666667
2025-11-17,2025-11-17 11:26:09,2025-11-17 14:22:36,147,80,51,16,29,83,16.0,22,11.433333333333334,35.43333333333334
2025-11-18,2025-11-17 20:43:42,2025-11-18 12:54:22,725,592,73,60,245,74,10.0,53,20.716666666666665,20.716666666666665
2025-11-18,2025-11-18 13:43:19,2025-11-18 18:38:04,202,102,88,12,92,68,,10,13.716666666666667,13.716666666666667
2025-11-19,2025-11-19 09:50:36,2025-11-19 10:48:41,56,31,25,0,2,99,,19,9.833333333333334,33.833333333333336
2025-11-20,2025-11-20 03:07:22,2025-11-20 18:44:33,748,352,196,200,189,79,15.0,61,3.1166666666666667,27.116666666666667
2025-11-20,2025-11-20 19:40:37,2025-11-20 21:37:41,110,31,53,26,7,94,10.0,9,19.666666666666668,19.666666666666668
2025-11-21,2025-11-21 10:07:14,2025-11-21 14:27:53,205,111,66,28,55,78,,13,10.116666666666667,34.11666666666667
2025-11-22,2025-11-22 01:32:07,2025-11-22 15:27:17,683,319,165,199,152,81,20.0,66,1.5333333333333332,25.53333333333333
2025-11-23,2025-11-23 03:32:04,2025-11-23 15:32:20,597,322,124,151,123,82,45.0,71,3.533333333333333,27.53333333333333
2025-11-24,2025-11-24 07:27:30,2025-11-24 13:55:12,325,136,97,92,62,84,43.0,68,7.45,31.45
2025-11-26,2025-11-26 11:33:01,2025-11-26 14:09:32,144,75,57,12,12,92,31.0,22,11.55,35.55
2025-11-27,2025-11-27 12:05:50,2025-11-27 16:21:29,173,78,65,30,76,67,9.0,54,12.083333333333334,12.083333333333334
2025-11-27,2025-11-26 19:56:47,2025-11-27 09:52:49,622,403,154,65,214,74,,61,19.933333333333334,19.933333333333334
2025-11-28,2025-11-28 07:03:21,2025-11-28 13:22:17,283,185,78,20,95,74,20.0,42,7.05,31.05
2025-11-28,2025-11-28 19:44:33,2025-11-28 20:57:18,71,21,50,0,1,97,,19,19.733333333333334,19.733333333333334
2025-11-29,2025-11-29 03:25:03,2025-11-29 15:15:32,657,425,134,98,53,92,26.0,77,3.4166666666666665,27.416666666666668
2025-11-30,2025-11-30 06:36:17,2025-11-30 10:05:48,180,95,66,19,29,85,35.0,29,6.6,30.6
2025-12-01,2025-11-30 22:28:07,2025-12-01 12:43:40,702,420,249,33,153,82,18.0,59,22.466666666666665,22.466666666666665
2025-12-01,2025-12-01 18:51:11,2025-12-01 21:27:42,122,73,49,0,34,78,,10,18.85,18.85
2025-12-02,2025-12-02 05:20:42,2025-12-02 15:09:44,463,237,160,66,126,78,28.0,67,5.333333333333333,29.333333333333332
2025-12-03,2025-12-03 15:17:50,2025-12-03 18:41:03,145,39,100,6,43,71,5.0,4,15.283333333333333,15.283333333333333
2025-12-04,2025-12-04 06:30:03,2025-12-04 14:06:46,375,207,120,48,81,82,28.0,55,6.5,30.5
2025-12-05,2025-12-05 03:55:52,2025-12-05 12:07:59,378,198,135,45,114,76,33.0,50,3.9166666666666665,27.916666666666668
2025-12-05,2025-12-05 14:14:53,2025-12-05 15:47:29,91,33,54,4,1,98,,19,14.233333333333333,14.233333333333333
2025-12-06,2025-12-06 05:47:05,2025-12-06 13:51:02,385,163,161,61,98,79,49.0,68,5.783333333333333,29.78333333333333
2025-12-07,2025-12-07 10:07:09,2025-12-07 15:09:43,193,106,68,19,109,63,,6,10.116666666666667,34.11666666666667
2025-12-07,2025-12-07 05:21:08,2025-12-07 07:01:31,95,46,49,0,5,95,53.0,24,5.35,29.35
2025-12-09,2025-12-09 15:06:15,2025-12-09 16:30:45,41,30,5,6,43,51,,3,15.1,15.1
2025-12-09,2025-12-09 07:11:44,2025-12-09 12:49:10,249,71,109,69,88,74,48.0,46,7.183333333333334,31.183333333333334
2025-12-09,2025-12-09 19:04:15,2025-12-09 20:32:15,82,29,53,0,6,94,,9,19.066666666666666,19.066666666666666
2025-12-10,2025-12-09 23:06:46,2025-12-10 13:37:18,559,344,117,98,311,64,7.0,47,23.1,23.1
2025-12-11,2025-12-11 05:39:49,2025-12-11 16:21:03,475,240,164,71,166,74,33.0,48,5.65,29.65
2025-12-12,2025-12-12 03:56:57,2025-12-12 17:50:29,648,376,143,129,185,77,39.0,62,3.9333333333333336,27.933333333333334
2025-12-12,2025-12-12 20:25:30,2025-12-12 21:36:45,70,28,42,0,1,99,,9,20.416666666666668,20.416666666666668
2025-12-13,2025-12-13 03:45:00,2025-12-13 05:47:46,79,30,46,3,43,64,39.0,2,3.75,27.75
2025-12-13,2025-12-13 08:09:31,2025-12-13 12:04:01,149,49,62,38,85,64,,1,8.15,32.15
2025-12-14,2025-12-14 05:11:41,2025-12-14 15:43:02,515,195,183,137,116,81,45.0,72,5.183333333333334,29.183333333333334
2025-12-14,2025-12-14 19:20:04,2025-12-14 23:21:35,133,87,42,4,108,55,,1,19.333333333333332,19.333333333333332
2025-12-15,2025-12-15 05:46:04,2025-12-15 21:12:37,620,386,155,79,306,66,23.0,48,5.766666666666667,29.766666666666666
2025-12-16,2025-12-15 22:20:07,2025-12-16 03:58:37,222,163,46,13,116,80,,32,22.333333333333332,22.333333333333332
2025-12-16,2025-12-16 06:02:08,2025-12-16 15:38:33,391,267,93,31,185,67,16.0,51,6.033333333333333,30.03333333333333
2025-12-16,2025-12-16 21:20:02,2025-12-16 22:34:38,61,39,22,0,13,81,,12,21.333333333333332,21.333333333333332
2025-12-17,2025-12-17 00:54:32,2025-12-17 03:21:09,115,37,73,5,31,79,,6,0.9,24.9
2025-12-20,2025-12-20 07:01:37,2025-12-20 08:25:57,74,28,44,2,7,91,,27,7.016666666666667,31.016666666666666
2025-12-21,2025-12-20 20:38:56,2025-12-21 13:33:45,643,465,120,58,371,63,,68,20.633333333333333,20.633333333333333
2025-12-21,2025-12-21 16:27:53,2025-12-21 17:40:13,48,11,37,0,24,98,,26,16.45,16.45
2025-12-22,2025-12-21 20:56:25,2025-12-22 02:37:25,215,130,79,6,126,63,17.0,11,20.933333333333334,20.933333333333334
2025-12-22,2025-12-22 07:31:25,2025-12-22 21:25:58,671,481,126,64,163,80,,63,7.516666666666667,31.516666666666666
2025-12-23,2025-12-23 01:08:28,2025-12-23 16:37:01,681,472,139,70,247,73,9.0,54,1.1333333333333333,25.133333333333333
2025-12-26,2025-12-26 00:59:55,2025-12-26 11:05:27,523,362,137,24,82,86,,78,0.9833333333333333,24.983333333333334
2025-12-27,2025-12-26 21:01:19,2025-12-27 08:52:48,580,330,211,39,131,81,18.0,67,21.016666666666666,21.016666666666666
2025-12-28,2025-12-27 21:21:18,2025-12-28 11:14:29,607,329,230,48,207,72,49.0,67,21.35,21.35
2025-12-28,2025-12-28 17:47:56,2025-12-28 19:33:34,105,53,52,0,0,99,,11,17.783333333333335,17.783333333333335
2025-12-29,2025-12-28 23:57:05,2025-12-29 12:44:44,609,332,185,92,158,79,39.0,67,23.95,23.95
2025-12-30,2025-12-29 23:28:45,2025-12-30 08:10:38,409,186,169,54,112,78,48.0,58,23.466666666666665,23.466666666666665
2025-12-30,2025-12-30 18:09:47,2025-12-30 23:38:15,277,112,88,77,51,84,3.0,24,18.15,18.15
2025-12-31,2025-12-31 02:05:26,2025-12-31 11:00:21,427,277,107,43,107,79,,52,2.0833333333333335,26.083333333333332
2026-01-01,2026-01-01 01:20:25,2026-01-01 11:05:57,398,112,212,74,187,67,47.0,38,1.3333333333333333,25.333333333333332
2026-01-02,2026-01-02 17:08:53,2026-01-02 20:25:24,185,88,75,22,11,94,,40,17.133333333333333,17.133333333333333
2026-01-02,2026-01-01 21:22:51,2026-01-02 08:38:35,541,230,212,99,127,80,38.0,67,21.366666666666667,21.366666666666667
2026-01-02,2026-01-02 10:13:19,2026-01-02 12:08:20,108,33,56,19,5,96,,22,10.216666666666667,34.21666666666667
2026-01-03,2026-01-03 00:29:24,2026-01-03 14:43:46,508,217,144,147,339,59,21.0,53,0.48333333333333334,24.483333333333334
2026-01-04,2026-01-03 19:27:21,2026-01-04 10:38:17,594,360,133,101,316,65,27.0,52,19.45,19.45
2026-01-05,2026-01-04 23:24:08,2026-01-05 15:46:40,719,280,290,149,260,73,33.0,45,23.4,23.4
2026-01-06,2026-01-06 00:01:03,2026-01-06 11:56:16,527,271,150,106,184,74,47.0,65,0.016666666666666666,24.016666666666666
2026-01-07,2026-01-07 00:06:33,2026-01-07 10:40:12,522,265,187,70,111,82,58.0,76,0.1,24.1
2026-01-08,2026-01-08 03:52:53,2026-01-08 14:01:54,448,178,228,42,161,73,35.0,54,3.8666666666666667,27.866666666666667
2026-01-09,2026-01-09 07:23:18,2026-01-09 11:24:09,196,70,108,18,44,81,31.0,27,7.383333333333334,31.383333333333333
2026-01-10,2026-01-10 02:44:04,2026-01-10 12:45:55,422,244,139,39,164,70,52.0,55,2.7333333333333334,26.733333333333334
2026-01-11,2026-01-11 00:52:37,2026-01-11 14:46:21,629,348,187,94,204,75,38.0,66,0.8666666666666667,24.866666666666667
2026-01-12,2026-01-11 19:47:47,2026-01-12 13:36:50,764,505,158,101,305,71,24.0,47,19.783333333333335,19.783333333333335
2026-01-13,2026-01-13 12:31:01,2026-01-13 14:22:32,110,55,53,2,1,98,,20,12.516666666666667,12.516666666666667
2026-01-13,2026-01-12 22:20:41,2026-01-13 08:01:30,360,215,96,49,199,62,23.0,41,22.333333333333332,22.333333333333332
2026-01-14,2026-01-14 00:13:27,2026-01-14 02:06:57,93,55,38,0,20,82,27.0,13,0.21666666666666667,24.216666666666665
2026-01-14,2026-01-14 05:09:12,2026-01-14 09:06:12,186,60,105,21,50,78,,13,5.15,29.15
2026-01-15,2026-01-15 07:34:46,2026-01-15 12:48:38,198,105,52,41,115,63,19.0,17,7.566666666666666,31.566666666666666
2026-01-15,2026-01-15 18:52:53,2026-01-15 20:00:23,61,33,26,2,6,91,,19,18.866666666666667,18.866666666666667
2026-01-16,2026-01-16 08:32:19,2026-01-16 11:37:50,151,67,77,7,34,81,23.0,14,8.533333333333333,32.53333333333333
2026-01-17,2026-01-17 04:30:11,2026-01-17 06:42:03,117,59,58,0,14,89,,21,4.5,28.5
2026-01-17,2026-01-17 12:56:30,2026-01-17 15:24:17,71,12,57,2,76,83,,13,12.933333333333334,12.933333333333334
2026-01-17,2026-01-17 19:49:11,2026-01-17 22:50:42,147,31,95,21,34,81,13.0,18,19.816666666666666,19.816666666666666
2026-01-18,2026-01-18 08:26:12,2026-01-18 12:22:25,200,97,69,34,36,85,,21,8.433333333333334,32.43333333333334
2026-01-19,2026-01-19 05:38:14,2026-01-19 20:47:43,629,291,183,155,260,69,12.0,52,5.633333333333333,29.633333333333333
2026-01-20,2026-01-20 00:08:44,2026-01-20 01:36:40,65,26,39,0,22,74,8.0,5,0.13333333333333333,24.133333333333333
2026-01-20,2026-01-20 05:22:14,2026-01-20 11:33:45,236,81,112,43,135,63,,7,5.366666666666666,29.366666666666667
2026-01-22,2026-01-22 05:21:55,2026-01-22 08:21:25,167,63,71,33,12,93,,22,5.35,29.35
2026-01-22,2026-01-22 10:34:56,2026-01-22 14:07:46,143,64,66,13,69,67,23.0,3,10.566666666666666,34.56666666666666
